id,dataset,year,url,title,method,flops,BOX_AP,AP50,AP75,APS,APM,APL,hw time,time_sec,gpu,# gpu,cpu,#cpu,hw_gflops,#param,#epochs
85,COCO test-dev,2016,https://arxiv.org/pdf/1604.02135v2.pdf,A MultiPath Network for Object Detection,MultiPath Network,,33.2,51.9,36.3,13.6,37.2,47.8,3days,259200,GeForce Titan X,4,,,4.39E+04,,
56,COCO test-dev,2018,https://arxiv.org/pdf/1807.11590v1.pdf,Acquisition of Localization Confidence for Accurate Object Detection,IoU-Net,,40.6,59.3,,,,,160k iterations,,GeForce Titan X,1,,,1.10E+04,,
17,COCO test-dev,2017,https://arxiv.org/pdf/1711.08189v2.pdf,An Analysis of Scale Invariance in Object Detection - SNIP,"D-RFCN + SNIP
(DPN-98 with flip, multi-scale)",,45.7,67.3,51.1,29.3,48.8,57.1,,,GeForce Titan X,1,,,1.10E+04,,
31,COCO test-dev,2017,https://arxiv.org/pdf/1711.08189v2.pdf,An Analysis of Scale Invariance in Object Detection - SNIP,"D-RFCN + SNIP
(ResNet-101, multi-scale)",,43.4,65.5,48.4,27.2,46.5,54.9,,,GeForce Titan X,1,,,1.10E+04,,
28,COCO test-dev,2019,https://arxiv.org/pdf/1904.09730v1.pdf,An Energy and GPU-Computation Efficient Backbone Network for Real-Time Object Detection,"RefineDet512
(VoVNet-57, multi-scale)",,43.6,64.9,47.7,27.2,46.9,55.6,14.9 fps,,Titan X Pascal,1,,,1.10E+04,6.30E+07,90
64,COCO test-dev,2019,https://arxiv.org/pdf/1904.09730v1.pdf,An Energy and GPU-Computation Efficient Backbone Network for Real-Time Object Detection,"RefineDet512
(VoVNet-57, single-scale)",,39.2,60.7,42.6,20.2,42.4,52.8,14.9 fps,,Titan X Pascal,1,,,1.10E+04,6.30E+07,90
67,COCO test-dev,2019,https://arxiv.org/pdf/1904.09730v1.pdf,An Energy and GPU-Computation Efficient Backbone Network for Real-Time Object Detection,"RefineDet512 + VoVNet-57
(sinlge-scale)",,39.2,,,,,,14.9 fps,,Titan X Pascal,1,,,1.10E+04,6.30E+07,90
71,COCO test-dev,2019,https://arxiv.org/pdf/1904.09730v1.pdf,An Energy and GPU-Computation Efficient Backbone Network for Real-Time Object Detection,"RefineDet512
(VoVNet-39, single-scale)",,38.5,60.4,42,20,41.4,51.7,16.6 fps,,Titan X Pascal,1,,,1.10E+04,4.90E+07,90
66,COCO test-dev,2019,https://arxiv.org/pdf/1904.09925v4.pdf,Attention Augmented Convolutional Networks,AA-ResNet-10 + RetinaNet,2.45E+11,39.2,57.8,41.9,,,,,,V100,8,,,1.13E+05,5.17E+07,150
78,COCO test-dev,2016,https://arxiv.org/pdf/1612.06851v2.pdf,Beyond Skip Connections: Top-Down Modulation for Object Detection,Faster R-CNN + TDM,,36.8,,,,,,,,,,,,,,
27,COCO test-dev,2019,https://arxiv.org/pdf/1901.08043v3.pdf,"Bottom-up Object Detection by Grouping Extreme and Center Points
","ExtremeNet
(Hourglass-104, multi-scale)",,43.7,60.5,47,24.1,46.9,57.6,14 days,1209600,Titan V,10,,,1.49E+05,,
59,COCO test-dev,2019,https://arxiv.org/pdf/1901.08043v3.pdf,"Bottom-up Object Detection by Grouping Extreme and Center Points
","ExtremeNet
(Hourglass-104, single-scale)",,40.2,55.5,43.2,20.4,43.2,53.1,14 days,1209600,Titan V,10,,,1.49E+05,,
58,COCO test-dev,2018,https://arxiv.org/pdf/1809.08545v3.pdf,Bounding Box Regression with Uncertainty for Accurate Object Detection,ResNet-50-FPN Mask R-CNN + KL Loss + var voting + soft-NMS,,40.4,58.7,,,,,,,1080 Ti,4,,,4.54E+04,,
37,COCO test-dev,2017,https://arxiv.org/pdf/1712.00726v1.pdf,Cascade R-CNN: Delving into High Quality Object Detection,"Cascade R-CNN
(ResNet-101-FPN+, cascade)",,42.8,62.1,46.3,23.7,45.5,55.2,46hrs,165600,GeForce Titan X,8,,,8.78E+04,3.45E+08,
54,COCO test-dev,2017,https://arxiv.org/pdf/1712.00726v1.pdf,Cascade R-CNN: Delving into High Quality Object Detection,"Cascade R-CNN
(ResNet-50-FPN+, cascade)",,40.6,59.9,44,22.6,42.7,52.1,36hrs,129600,GeForce Titan X,8,,,8.78E+04,2.72E+08,
69,COCO test-dev,2017,https://arxiv.org/pdf/1712.00726v1.pdf,Cascade R-CNN: Delving into High Quality Object Detection,"Cascade R-CNN
(ResNet-101-FPN+)",,38.8,61.1,41.9,21.3,41.8,49.8,37hrs,133200,GeForce Titan X,8,,,8.78E+04,2.38E+08,
79,COCO test-dev,2017,https://arxiv.org/pdf/1712.00726v1.pdf,Cascade R-CNN: Delving into High Quality Object Detection,"Cascade R-CNN
(ResNet-50-FPN+)",,36.5,59,39.2,20.3,38.8,46.4,32hrs,115200,GeForce Titan X,8,,,8.78E+04,1.65E+08,
38,COCO test-dev,2019,https://arxiv.org/pdf/1906.09756v1.pdf,Cascade R-CNN: High Quality Object Detection and Instance Segmentation,Cascade R-CNN,,42.8,62.1,46.3,23.7,45.5,55.2,,,Titan Xp,1,,,1.14E+04,3.45E+08,
55,COCO test-dev,2019,https://arxiv.org/pdf/1909.06720v2.pdf,Cascade RPN: Delving into High-Quality Region Proposal Network with Adaptive Convolution,"Faster R-CNN
(Cascade RPN)",,40.6,58.9,44.5,22,42.8,52.6,12 hours,43200,V100,8,,,1.13E+05,,12
60,COCO test-dev,2019,https://arxiv.org/pdf/1909.06720v2.pdf,Cascade RPN: Delving into High-Quality Region Proposal Network with Adaptive Convolution,"Fast R-CNN
(Cascade RPN)",,40.1,59.4,43.8,22.1,42.4,51.6,12 hours,43200,V100,8,,,1.13E+05,,12
1,COCO test-dev,2019,https://arxiv.org/pdf/1909.03625v1.pdf,CBNet: A Novel Composite Backbone Network Architecture for Object Detection,"Cascade Mask R-CNN (Triple-ResNeXt152, multi-scale)",,53.3,71.9,58.5,35.5,55.8,66.7,,,V100,4,,,5.65E+04,,
,COCO test-dev,2019,https://arxiv.org/pdf/1911.06667v6.pdf,CenterMask : Real-Time Anchor-Free Instance Segmentation,Centermask + ResNet101,,43.1,61.6,46.9,25.2,46.1,54.4,35 fps,,Titan Xp,1,,,1.14E+04,1.14E+08,
11,COCO test-dev,2019,https://arxiv.org/pdf/1904.08189v3.pdf,CenterNet: Keypoint Triplets for Object Detection,"CenterNet511
(Hourglass-104, multi-scale)",,47,64.5,50.7,28.9,49.9,58.9,,,P100,1,,,9.53E+03,,
62,COCO test-dev,2017,https://arxiv.org/pdf/1708.08169v1.pdf,ChainerCV: a Library for Deep Learning in Computer Vision,"FPN
(ResNet101 backbone)",,39.5,,,,,,,,,,,,,,
75,COCO test-dev,2019,https://arxiv.org/pdf/1907.09665v3.pdf,Compact Global Descriptor for Neural Networks,Faster R-CNN + FPN + CGD,,37.9,60.3,40.7,23,42,48,,,,2,,,,,12
91,COCO test-dev,2019,https://arxiv.org/pdf/1907.09665v3.pdf,Compact Global Descriptor for Neural Networks,MobielNet-v1-SSD-300x300+CGD,,21.4,,,,,,,,,2,,,,6.80E+06,120
34,COCO test-dev,2019,https://arxiv.org/pdf/1904.08900v1.pdf,CornerNet-Lite: Efficient Keypoint Based Object Detection,"CornerNet-Saccade
(Hourglass-104, multi-scale)",,43.2,,,24.4,44.6,57.3,,,1080Ti,4,Intel Core i7 i7-7700K,1,4.59E+04,,
84,COCO test-dev,2019,https://arxiv.org/pdf/1904.08900v1.pdf,CornerNet-Lite: Efficient Keypoint Based Object Detection,CornerNet-Squeeze,,34.4,,,,,,,,1080Ti,4,Intel Core i7 i7-7700K,1,4.59E+04,,
44,COCO test-dev,2018,https://arxiv.org/pdf/1808.01244v2.pdf,CornerNet: Detecting Objects as Paired Keypoints,"CornerNet511
(Hourglass-104, multi-scale)",,42.2,57.8,45.2,20.7,44.8,56.6,250k iterations,,Titan X Pascal,10,,,1.10E+05,,
76,COCO test-dev,2018,https://arxiv.org/pdf/1904.08900v1.pdf,CornerNet: Detecting Objects as Paired Keypoints,"CornerNet511
(Hourglass-52, single-scale)",,37.8,53.7,40.1,17,39,50.5,250k iterations,,Titan X Pascal,10,,,1.10E+05,,
9,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919.pdf,Deep High-Resolution Representation Learning for Visual Recognition,"HTC
(HRNetV2p-W48)",7.17E+11,47.3,65.9,51.2,28,49.7,59.8,74 hours,266400,V100,4,,,5.65E+04,1.22E+08,
15,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919.pdf,Deep High-Resolution Representation Learning for Visual Recognition,"Mask R-CNN
(HRNetV2p-W48 + cascade)",6.18E+11,46.1,64,50.3,27.1,48.6,58.3,75 hours,270000,V100,4,,,5.65E+04,1.19E+08,
19,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919.pdf,Deep High-Resolution Representation Learning for Visual Recognition,"Cascade R-CNN
(HRNetV2p-W48)",4.67E+11,44.8,63.1,48.6,26,47.3,56.3,76 hours,273600,V100,4,,,5.65E+04,1.11E+08,
30,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919.pdf,Deep High-Resolution Representation Learning for Visual Recognition,"CenterNet
(HRNetV2-W48)",2.17E+11,43.5,62.1,46.5,22.2,46.5,57.8,77 hours,277200,V100,4,,,5.65E+04,7.36E+07,
42,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919v2.pdf,Deep High-Resolution Representation Learning for Visual Recognition,"Faster R-CNN
(HRNetV2p-W48)",2.08E+11,42.4,63.6,46.4,24.9,44.6,53,78 hours,280800,V100,4,,,5.65E+04,5.51E+07,
57,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919v2.pdf,Deep High-Resolution Representation Learning for Visual Recognition,FCOS (HRNetV2p-W48),2.73E+11,40.5,59.3,43.3,23.4,42.6,51,79 hours,284400,V100,4,,,5.65E+04,3.73E+07,
21,COCO test-dev,2019,https://arxiv.org/pdf/1908.07919.pdf,"Deep High-Resolution Representation Learning for Visual Recognition
","Mask R-CNN
(HRNetV2p-W32 + cascade)",5.06E+11,44.7,62.5,48.6,25.8,47.1,56.3,80 hours,288000,V100,4,,,5.65E+04,8.29E+07,
82,COCO test-dev,2015,https://arxiv.org/pdf/1512.03385v1.pdf,Deep Residual Learning for Image Recognition,Faster R-CNN + box refinement + context + multi-scale testing,,34.9,55.7,,,,,240k iterations,,,8,,,,,
16,COCO test-dev,2018,https://arxiv.org/pdf/1811.11168v2.pdf,"Deformable ConvNets v2: More Deformable, Better Results","DCNv2
(ResNet-101, multi-scale)",,46,67.9,50.8,27.8,49.1,59.5,,,,8,,,,,
2,COCO test-dev,2019,https://arxiv.org/pdf/1911.09070.pdf,EfficientDet: Scalable and Efficient Object Detection,"EfficientDet-D7 + AA
(EfficientNet-B7)",3.25E+11,51.8,,,,,,,,Titan V,1,,,1.49E+04,5.20E+07,
3,COCO test-dev,2019,https://arxiv.org/pdf/1911.09070.pdf,EfficientDet: Scalable and Efficient Object Detection,"EfficientDet-D6 + AA
(EfficientNet-B6)",2.26E+11,51.3,,,,,,,,Titan V,1,,,1.49E+04,5.20E+07,
