Manufacturer,Class,GPU,Year,Transistors (mln),Die size mmˆ2,Memory size,Memory speed,GFLOPS,TDP
Nvidia,Desktop,GeForce 8300 GS,2007,210,127,512,6.4,14.4,40
Nvidia,Desktop,GeForce 8400 GS,2007,210,127,512,6.4,28.8,40
Nvidia,Desktop,GeForce 8400 GS rev.2,2007,210,86,512,6.4,24.4,25
Nvidia,Desktop,GeForce 8400 GS rev.3,2010,260,57,1024,9.6,19.7,25
Nvidia,Desktop,GeForce 8500 GT,2007,210,127,1024,12.8,28.8,45
Nvidia,Desktop,GeForce 8600 GS,2007,289,169,512,12.8,75.5,47
Nvidia,Desktop,GeForce 8600 GT,2007,289,169,1024,22.4,76,45
Nvidia,Desktop,GeForce 8600 GTS,2007,289,169,512,32,92.8,71
Nvidia,Desktop,GeForce 8600 GTS,2008,754,324,768,38.4,264,105
Nvidia,Desktop,GeForce 8800 GTS,2007,681,484,640,64,228,146
Nvidia,Desktop,GeForce 8800 GT,2007,754,324,1024,57.6,336,125
Nvidia,Desktop,GeForce 8800 GTS G92,2007,754,324,512,62.1,416,135
Nvidia,Desktop,GeForce 8800 Ultra,2007,681,484,768,103.7,684,175
Nvidia,Desktop,GeForce 9400,2008,282,162,512,21.328,67.2,12
Nvidia,Desktop,GeForce 9300 GE,2008,210,86,256,8,20.8,25
Nvidia,Desktop,GeForce 9300 GS,2008,210,86,256,8,22.4,25
Nvidia,Desktop,GeForce 9400 GT,2008,314,144,1024,25.6,44.8,50
Nvidia,Desktop,GeForce 9500 GT,2008,314,144,1024,25.6,89.6,50
Nvidia,Desktop,GeForce 9600 GSO,2008,754,324,1536,38.4,264,84
Nvidia,Desktop,GeForce 9600 GT GE,2009,505,196,1024,57.6,208,59
Nvidia,Desktop,GeForce 9600 GT,2008,505,240,1024,57.6,208,95
Nvidia,Desktop,GeForce 9800 GT GE,2009,754,260,1024,57.6,308,75
Nvidia,Desktop,GeForce 9800 GT,2008,754,260,1024,57.6,336,125
Nvidia,Desktop,GeForce 9800 GTX,2008,754,324,512,70.4,432,140
Nvidia,Desktop,GeForce 9800 GTX+,2008,754,260,1024,70.4,470,141
Nvidia,Desktop,GeForce 9800 GTX GX2,2008,1508,648,1024,128,768,197
Nvidia,Desktop,GeForce 205,2009,260,57,512,8,22.4,30.5
Nvidia,Desktop,GeForce 210,2009,260,57,1024,12.8,44.9,30.5
Nvidia,Desktop,GeForce 220,2009,486,100,1024,25.3,130.6,58
Nvidia,Desktop,GeForce 230,2009,754,260,1536,24,238.5,75
Nvidia,Desktop,GeForce 240,2009,727,139,1024,54.4,257.3,69
Nvidia,Desktop,GeForce GTS 240,2009,754,260,1024,70.4,362.9,120
Nvidia,Desktop,GeForce GTS 250,2009,754,260,1024,70.4,470,150
Nvidia,Desktop,GeForce GTS 260,2008,1400,470,1792,111.9,583.2,171
Nvidia,Desktop,GeForce GTS 275,2009,1400,470,1792,127,674,219
Nvidia,Desktop,GeForce GTS 280,2008,1400,576,1024,141.7,622,236
Nvidia,Desktop,GeForce GTS 285,2009,1400,470,2048,159,708.48,204
Nvidia,Desktop,GeForce GTS 295,2009,2800,940,1792,223.8,1192.3,289
Nvidia,Desktop,GeForce 310,2009,260,57,512,8,44.8,30.5
Nvidia,Desktop,GeForce 315,2010,486,100,512,12.6,105.6,33
Nvidia,Desktop,GeForce GT 320,2010,727,144,1024,25.3,187.5,43
Nvidia,Desktop,GeForce GT 330,2010,727,144,1024,16.32,240,75
Nvidia,Desktop,GeForce GT 340,2010,727,144,1024,54.4,257.3,69
Nvidia,Desktop,GeForce 405,2011,486,100,512,12.6,105.6,30.5
Nvidia,Desktop,GeForce GT 420,2010,585,116,512,28.8,134.4,50
Nvidia,Desktop,GeForce GT 430,2010,585,116,2048,10.4,268.8,49
Nvidia,Desktop,GeForce GT 440,2011,585,116,1024,51.2,311.04,65
Nvidia,Desktop,GeForce GTS 450,2011,1170,238,1024,57.73,601.34,106
Nvidia,Desktop,GeForce GTX 460 SE,2010,1950,332,1024,108.8,748.8,150
Nvidia,Desktop,GeForce GTX 460,2011,1950,332,1024,96.2,1045.6,160
