dataset,year,method,title,F1,flops,gpu,tpu,cpu,#cpu,#tpu,#gpu,hw time,time_sec,hw_gflops,#params,#epochs,#data points,Platform,paper,authors_implementation,others implemtation
CoNLL 2003 (English),2019,GCDT,GCDT: A Global Context Enhanced Deep Transition Architecture for Sequence Labeling,91.96,,,,,,,,30000 steps,,,7400000,,,,https://arxiv.org/pdf/1906.02437.pdf,https://github.com/Adaxry/GCDT,
CoNLL 2003 (English),2019,GCDT + BERT-L,GCDT: A Global Context Enhanced Deep Transition Architecture for Sequence Labeling,93.47,,,,,,,,,,,7400000,,,,https://arxiv.org/pdf/1906.02437v1.pdf,https://github.com/Adaxry/GCDT,
CoNLL 2003 (English),2018,BERT Large,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,92.8,,,Cloud TPU v2,,,64,,4 days,345600,1.80E+05,340000000,40,3300000000,GLUE,,,
CoNLL 2003 (English),2018,BERT Base,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,92.4,,,Cloud TPU v2,,,16,,4 days,345600,1.80E+05,110000000,40,3300000000,GLUE,,,
CoNLL 2003 (English),2018,CRF + AutoEncoder,Evaluating the Utility of Hand-crafted Features in Sequence Labelling,91.89,,GeForce Titan X,,,,,1,8 hrs,28800,1.10E+04,,40,,,https://arxiv.org/pdf/1808.09075v1.pdf,https://github.com/minghao-wu/CRF-AE,
CoNLL 2003 (English),2018,Neural-CRF+AE,Evaluating the Utility of Hand-crafted Features in Sequence Labelling,92.29,,GeForce Titan X,,,,,1,8 hrs,28800,1.10E+04,,40,,,,,
CoNLL 2003 (English),2019,I-DARTS + Flair,Improved Differentiable Architecture Search for Language Modeling and Named Entity Recognition,93.47,,GeForce GTX 1080 Ti,,,,,1,4 hrs,14400,1.13E+04,,40,,,https://www.aclweb.org/anthology/D19-1367.pdf,,
CoNLL 2003 (English),2019,LSTM-CRF+ELMo+BERT+Flair,Neural Architectures for Nested NER through Linearization,93.38,,,,,,,,,,,,,,,https://www.aclweb.org/anthology/P19-1527.pdf,https://github.com/ufal/acl2019_nested_ner,
CoNLL 2003 (English),2019,CNN Large + fine-tune,Cloze-driven Pretraining of Self-attention Networks,93.5,,Tesla V100 PCIe 32 GB,,,,,128,10 days,864000,1.81E+06,330000000,25,,GLUE,https://arxiv.org/pdf/1903.07785v1.pdf,,
CoNLL 2003 (English),2019,Hierarchical + BERT,Hierarchical Contextualized Representation for Named Entity Recognition,93.37,,GeForce GTX 1080,,,,,1,"1000 sents/s, 14,987 sents for training",,8.87E+03,,,,,https://arxiv.org/pdf/1911.02257v2.pdf,,
CoNLL 2003 (English),2019,BERT-MRC+DSC,Dice Loss for Data-imbalanced NLP Tasks,93.33,,,,,,,,,,,,,,,https://arxiv.org/pdf/1911.02855v1.pdf,,
CoNLL 2003 (English),2019,Flair embeddings + Pooling,Pooled Contextualized Embeddings for Named Entity Recognition,93.18,,Tesla K40,,,,,1,1 week,604800,4.29E+03,,,,FLAIR,https://www.aclweb.org/anthology/N19-1078.pdf,https://github.com/flairNLP/flair,
CoNLL 2003 (English),2018,Flair embeddings + Pooling,Contextual String Embeddings for Sequence Labeling,93.09,,,,,,,,1 week,604800,,,150,1000000000,FLAIR,https://www.aclweb.org/anthology/C18-1139.pdf,https://github.com/flairNLP/flair,
